SK_ID_CURR,TARGET
210224,0.19
116107,0.03
185213,0.04
271260,0.04
118121,0.17
380755,0.1
144743,0.08
153153,0.09
100659,0.03
203694,0.13
115683,0.04
240811,0.02
122216,0.05
433610,0.26
296175,0.11
245145,0.3
335413,0.07
277947,0.11
382357,0.02
413163,0.12
223037,0.1
248521,0.13
216201,0.0
282490,0.11
225935,0.05
393921,0.03
347263,0.15
364540,0.15
122438,0.04
280252,0.02
167500,0.13
403833,0.07
356206,0.05
414703,0.06
131946,0.17
183413,0.12
361190,0.22
307896,0.1
387111,0.04
141858,0.0
375676,0.31
124769,0.03
278092,0.11
419970,0.11
210837,0.11
214886,0.13
312757,0.06
228292,0.1
119264,0.24
256568,0.1
182094,0.04
425706,0.04
295447,0.04
422318,0.08
136733,0.21
335344,0.03
180919,0.12
393690,0.2
130577,0.21
228860,0.02
338458,0.09
373509,0.05
423459,0.09
100173,0.01
287869,0.02
435505,0.03
403143,0.12
152777,0.05
453478,0.04
436449,0.04
391998,0.03
374091,0.12
339037,0.01
399060,0.21
264271,0.02
290336,0.04
357807,0.01
164019,0.07
127921,0.18
249493,0.22
313751,0.09
227530,0.05
280780,0.19
209182,0.03
300250,0.04
358903,0.06
390078,0.05
348784,0.17
439782,0.06
228997,0.02
293617,0.17
377349,0.37
354088,0.04
369522,0.04
171675,0.04
444072,0.08
434846,0.11
340037,0.06
398973,0.08
347236,0.18
390493,0.07
305114,0.06
442453,0.08
138586,0.02
167250,0.11
324982,0.06
381855,0.04
236196,0.02
446290,0.08
149092,0.03
216493,0.06
162167,0.15
300237,0.04
217296,0.06
300748,0.14
336268,0.12
413087,0.27
270087,0.05
216611,0.09
131432,0.09
388582,0.13
283631,0.17
250011,0.14
304667,0.15
224110,0.09
131173,0.11
121271,0.01
253469,0.11
134593,0.03
241772,0.05
411283,0.1
133248,0.07
332461,0.25
359579,0.1
369645,0.13
433111,0.07
114989,0.01
237053,0.01
252314,0.16
109853,0.05
240217,0.2
267384,0.03
227888,0.06
205362,0.07
401796,0.19
386027,0.2
448924,0.19
253293,0.08
224770,0.22
263438,0.1
369585,0.05
112243,0.02
150052,0.21
269308,0.08
366937,0.08
192953,0.02
280721,0.09
410325,0.07
207356,0.04
289920,0.18
421080,0.04
369760,0.09
122461,0.06
364905,0.27
347873,0.02
152049,0.08
410812,0.1
331264,0.06
342710,0.22
342533,0.03
242283,0.17
450332,0.05
284615,0.02
209165,0.06
421152,0.04
426542,0.15
182122,0.03
345684,0.13
139791,0.08
454804,0.05
191050,0.01
103671,0.09
223746,0.19
123497,0.04
426312,0.12
155512,0.02
306781,0.07
452072,0.02
239921,0.01
364142,0.04
391177,0.11
362922,0.03
102872,0.13
237668,0.08
204315,0.07
119854,0.06
238442,0.04
180045,0.1
323129,0.1
108216,0.05
297451,0.01
232382,0.14
366098,0.06
127011,0.08
225626,0.05
160325,0.08
366356,0.21
237265,0.34
146799,0.06
140256,0.12
371493,0.05
374996,0.15
321093,0.07
108549,0.08
252031,0.21
141241,0.17
297740,0.01
197536,0.08
120181,0.06
189387,0.13
229471,0.07
325018,0.02
184171,0.12
197440,0.1
158047,0.03
411757,0.1
271536,0.04
292481,0.22
220616,0.08
244172,0.06
293427,0.03
185049,0.04
124645,0.14
151327,0.07
367568,0.01
132201,0.09
167157,0.07
230545,0.07
185944,0.16
407074,0.05
419095,0.06
220459,0.11
335435,0.07
252688,0.04
383861,0.06
154687,0.09
246470,0.04
366420,0.05
177015,0.15
128864,0.12
230735,0.19
350881,0.05
351706,0.02
414158,0.27
108984,0.21
316554,0.1
342979,0.03
201854,0.09
378789,0.26
341791,0.1
369511,0.14
162119,0.03
152758,0.17
338935,0.04
379347,0.04
228941,0.15
229086,0.11
375957,0.17
338100,0.07
113478,0.15
110384,0.07
117539,0.01
300185,0.06
401200,0.05
221623,0.01
283936,0.03
350642,0.04
137318,0.16
204894,0.11
165022,0.09
280125,0.17
141845,0.01
403682,0.05
443473,0.1
237423,0.05
155851,0.04
419040,0.05
338034,0.03
443074,0.27
108298,0.07
222187,0.05
264475,0.04
241883,0.1
324994,0.15
376877,0.04
436716,0.1
335093,0.02
296195,0.17
370758,0.15
186864,0.19
331927,0.2
391268,0.04
222716,0.07
132186,0.06
428623,0.04
107831,0.06
289672,0.05
203022,0.0
115828,0.11
350335,0.04
312245,0.17
425283,0.15
447133,0.06
204427,0.03
276094,0.08
451968,0.0
227187,0.05
273913,0.16
313476,0.08
143274,0.11
236570,0.17
152947,0.16
149178,0.02
226489,0.17
300705,0.21
198317,0.06
157444,0.11
167026,0.11
113238,0.2
352134,0.0
266949,0.05
266115,0.13
369089,0.12
442489,0.03
413456,0.01
428305,0.02
172638,0.12
119423,0.13
165742,0.08
266451,0.05
257662,0.03
296021,0.2
334303,0.19
269531,0.07
118462,0.05
388387,0.13
270158,0.03
134602,0.02
223260,0.14
416752,0.08
133792,0.03
268096,0.36
300562,0.06
248388,0.0
354041,0.01
309325,0.2
250042,0.03
311435,0.17
125632,0.05
333395,0.04
345652,0.17
198192,0.08
153917,0.05
133493,0.08
373047,0.04
419521,0.04
442225,0.17
165248,0.29
127372,0.04
260403,0.05
222080,0.26
355875,0.1
142150,0.0
111519,0.04
371210,0.04
306140,0.02
124773,0.19
330848,0.01
144051,0.05
297690,0.06
249318,0.0
329718,0.04
138529,0.15
338569,0.03
285469,0.19
350534,0.05
441945,0.08
325271,0.06
129547,0.08
278719,0.08
225441,0.12
440539,0.02
335814,0.07
415155,0.04
228422,0.08
441634,0.16
112435,0.08
365076,0.03
393688,0.11
394909,0.17
454491,0.1
346761,0.07
282509,0.04
385190,0.04
250465,0.02
408684,0.14
106682,0.04
249723,0.09
239164,0.07
438920,0.06
252059,0.07
120323,0.2
188887,0.03
150592,0.14
137831,0.17
185451,0.02
155291,0.03
299440,0.17
383631,0.01
318514,0.11
432980,0.14
118881,0.2
444730,0.02
264377,0.08
149760,0.06
376566,0.09
231979,0.17
124432,0.08
412827,0.06
299967,0.03
272342,0.1
436806,0.12
454775,0.05
359586,0.11
232769,0.02
215068,0.17
322458,0.08
311263,0.03
365609,0.04
187181,0.14
250906,0.04
245554,0.13
343321,0.11
269714,0.1
195952,0.23
400965,0.15
419879,0.14
357040,0.02
372578,0.08
211018,0.07
272080,0.03
139156,0.08
205119,0.06
169446,0.14
327698,0.11
335874,0.04
272061,0.03
443217,0.28
210708,0.19
178547,0.07
261574,0.03
281386,0.03
173939,0.05
451481,0.03
364490,0.21
437581,0.04
139589,0.03
276951,0.11
341448,0.06
199892,0.08
284791,0.03
370835,0.1
338541,0.03
438486,0.11
286368,0.06
389389,0.16
333929,0.14
414814,0.25
387780,0.07
192726,0.03
365440,0.09
379618,0.09
134440,0.06
103579,0.09
315396,0.07
244344,0.16
279159,0.09
100704,0.04
102132,0.3
240739,0.1
305569,0.09
391093,0.15
270903,0.02
345648,0.09
319921,0.02
357097,0.16
200353,0.05
158851,0.06
306688,0.02
225401,0.06
321287,0.05
408818,0.09
275483,0.16
288407,0.06
322933,0.27
432136,0.04
127679,0.09
439087,0.14
415051,0.13
144380,0.06
347715,0.06
103133,0.14
273530,0.01
343314,0.05
136001,0.12
307931,0.13
413139,0.09
149692,0.17
320764,0.04
348580,0.06
444386,0.11
328611,0.04
334640,0.37
425730,0.33
351569,0.05
253286,0.15
386016,0.18
128623,0.08
107653,0.03
241168,0.12
454733,0.21
328164,0.08
320257,0.09
289852,0.03
427752,0.04
335343,0.06
401269,0.15
432162,0.1
446544,0.03
273084,0.11
271188,0.09
384990,0.04
355260,0.08
186295,0.04
191795,0.15
335873,0.06
191924,0.17
341219,0.08
341387,0.04
215541,0.07
412742,0.07
398302,0.06
131979,0.09
175550,0.03
298779,0.13
428359,0.06
237849,0.1
135077,0.08
364918,0.03
338383,0.11
168526,0.08
238781,0.01
367880,0.28
109151,0.03
316548,0.05
301126,0.0
287847,0.04
140141,0.08
226359,0.1
177109,0.38
335442,0.16
182255,0.08
409997,0.09
173368,0.02
323854,0.01
286370,0.06
194176,0.24
412662,0.11
408243,0.13
150048,0.03
285356,0.13
249826,0.05
419262,0.0
379172,0.04
279539,0.04
256067,0.12
259832,0.06
102882,0.07
322476,0.05
227096,0.13
361862,0.06
132357,0.11
327286,0.1
103976,0.02
397905,0.22
439130,0.02
404738,0.02
418777,0.07
308981,0.02
208374,0.06
188072,0.05
241897,0.12
412966,0.08
344490,0.07
251738,0.07
223408,0.06
153486,0.06
389740,0.04
315219,0.06
197158,0.04
258282,0.01
377253,0.03
353160,0.04
419106,0.0
266281,0.07
384684,0.04
352862,0.06
114883,0.0
208549,0.03
127917,0.01
239425,0.08
100636,0.05
345334,0.01
448603,0.11
290769,0.04
364994,0.02
308670,0.12
219443,0.06
425299,0.03
408225,0.16
224093,0.15
377668,0.13
206441,0.4
131020,0.19
417191,0.04
401783,0.16
403734,0.06
442984,0.09
249711,0.18
103235,0.06
253086,0.1
443465,0.13
329753,0.09
378538,0.02
246515,0.02
249841,0.07
203215,0.17
332322,0.01
288453,0.0
119665,0.07
291096,0.12
418637,0.09
300260,0.09
214025,0.15
409039,0.17
102674,0.05
135279,0.04
358787,0.18
106389,0.27
223110,0.13
219943,0.04
119872,0.04
309214,0.05
101988,0.09
145800,0.29
431232,0.34
435932,0.13
353112,0.02
291714,0.1
162601,0.03
196292,0.05
233880,0.04
220518,0.01
209343,0.06
170916,0.11
127123,0.13
217904,0.04
389955,0.2
203002,0.04
420646,0.13
216692,0.13
129971,0.09
416759,0.11
341124,0.08
314946,0.04
365638,0.08
337856,0.13
429021,0.05
113634,0.08
216063,0.06
328886,0.05
360902,0.3
279200,0.01
314060,0.03
137601,0.13
156407,0.12
392773,0.22
319915,0.06
288383,0.06
300281,0.11
203930,0.07
381505,0.01
326826,0.15
250555,0.04
125971,0.16
218259,0.07
361818,0.08
180457,0.02
338545,0.19
266008,0.06
167553,0.06
116940,0.12
345849,0.05
383306,0.14
270273,0.05
217363,0.04
414983,0.06
330592,0.04
266445,0.02
453910,0.1
400806,0.01
142250,0.06
178769,0.08
223909,0.16
221807,0.19
337245,0.11
125803,0.1
333747,0.06
218864,0.13
334578,0.1
122221,0.02
388228,0.04
212230,0.08
177338,0.02
104723,0.04
402861,0.09
229495,0.0
193639,0.09
135911,0.26
359791,0.05
290817,0.05
133701,0.03
243305,0.01
327288,0.18
313772,0.07
219897,0.07
418285,0.05
137390,0.1
145089,0.06
431352,0.1
403034,0.04
117762,0.06
419552,0.07
140970,0.01
180284,0.12
140591,0.01
113236,0.01
211450,0.11
236041,0.05
321812,0.06
243432,0.31
398854,0.17
438107,0.05
231657,0.28
251122,0.08
135354,0.25
421108,0.14
306749,0.08
244508,0.05
247167,0.02
146772,0.24
313168,0.2
386367,0.05
128114,0.06
228904,0.21
311256,0.06
143018,0.03
312959,0.04
159208,0.1
156384,0.12
291500,0.02
282561,0.01
365886,0.03
179715,0.05
393515,0.09
447046,0.07
181655,0.05
103421,0.11
295580,0.04
385519,0.12
180004,0.01
153378,0.04
409798,0.02
347444,0.05
102031,0.2
398230,0.06
388595,0.04
159316,0.05
126332,0.06
326899,0.07
116956,0.06
395390,0.17
303538,0.02
427260,0.14
335861,0.14
432747,0.01
402211,0.01
241623,0.06
141082,0.08
260217,0.13
224254,0.25
119363,0.04
261638,0.06
134535,0.11
377839,0.17
302562,0.06
279327,0.06
358355,0.04
303737,0.02
451413,0.28
190759,0.18
411100,0.03
123600,0.31
117752,0.0
112779,0.02
347512,0.1
445910,0.05
289784,0.1
218305,0.03
130614,0.16
336654,0.11
445545,0.19
182141,0.09
347335,0.01
210085,0.11
337887,0.06
100685,0.11
286474,0.1
175177,0.09
101306,0.16
113078,0.11
381016,0.08
179068,0.04
294317,0.01
333128,0.03
434859,0.07
152649,0.04
331444,0.03
428534,0.02
406250,0.1
386493,0.1
307263,0.09
348355,0.07
320669,0.14
398687,0.08
353335,0.04
316946,0.04
112957,0.24
419046,0.07
362654,0.04
319541,0.15
225462,0.03
267686,0.01
345178,0.17
374869,0.08
320231,0.33
433176,0.04
304162,0.05
312467,0.09
287665,0.17
260075,0.03
411029,0.05
190165,0.06
448197,0.02
122282,0.12
222747,0.1
227399,0.01
188469,0.08
423088,0.11
249257,0.05
428417,0.08
160438,0.03
302255,0.1
300951,0.01
171746,0.05
410342,0.25
314039,0.07
396425,0.08
178679,0.02
370918,0.07
411314,0.07
128695,0.1
173422,0.15
431389,0.14
306504,0.06
330864,0.01
171533,0.08
254560,0.31
145865,0.21
310611,0.23
177995,0.08
110583,0.13
437190,0.06
423299,0.09
337341,0.13
196355,0.04
150110,0.01
400188,0.07
372343,0.02
341784,0.04
315004,0.02
171938,0.02
298017,0.07
106129,0.03
371734,0.03
454363,0.04
148173,0.02
384777,0.3
233647,0.17
339362,0.08
156993,0.04
225209,0.22
355586,0.05
242001,0.04
202617,0.04
444394,0.05
186825,0.02
122279,0.05
344548,0.1
291225,0.07
215843,0.11
210874,0.05
216855,0.12
350878,0.24
328966,0.05
170116,0.12
127121,0.04
185558,0.01
436156,0.03
395726,0.02
202358,0.06
244895,0.09
418370,0.12
161833,0.05
382226,0.04
155235,0.02
225989,0.09
447908,0.02
161772,0.09
234195,0.23
418351,0.12
258373,0.05
305453,0.03
435626,0.13
385637,0.06
255053,0.05
136516,0.38
345206,0.02
404961,0.07
133669,0.24
420304,0.03
196046,0.04
201572,0.08
454470,0.1
333892,0.02
357108,0.04
424790,0.05
120628,0.02
326655,0.03
293135,0.1
224731,0.01
293390,0.21
274581,0.17
190393,0.09
228366,0.16
297654,0.14
360720,0.05
282625,0.08
143019,0.09
450938,0.12
262483,0.13
328184,0.08
249749,0.0
128104,0.02
320036,0.02
231081,0.15
158817,0.08
271539,0.02
265999,0.07
346504,0.08
339513,0.06
213467,0.07
247161,0.05
218560,0.08
341049,0.1
355722,0.31
409602,0.04
384446,0.06
347828,0.06
265605,0.04
201625,0.03
205231,0.19
180843,0.2
415502,0.05
231528,0.08
374750,0.18
289864,0.04
183846,0.17
359756,0.14
215212,0.02
221954,0.09
111305,0.03
322185,0.12
283920,0.06
455332,0.09
138333,0.03
244409,0.03
378647,0.34
197849,0.12
245552,0.11
328664,0.09
254552,0.1
455146,0.03
256602,0.02
294691,0.1
188773,0.05
212888,0.03
279492,0.07
206459,0.07
288938,0.07
199007,0.03
147845,0.01
351557,0.09
385387,0.01
433255,0.11
214504,0.14
304294,0.23
218431,0.05
154970,0.04
109917,0.11
288915,0.37
210168,0.09
328438,0.01
155032,0.05
180329,0.05
183008,0.07
354072,0.04
259991,0.06
195419,0.06
356891,0.02
334153,0.1
224070,0.12
113057,0.16
146506,0.09
136906,0.05
227484,0.13
319333,0.02
318858,0.16
190331,0.18
395298,0.01
213771,0.04
211533,0.16
360266,0.05
147063,0.03
375175,0.0
379199,0.09
202611,0.12
119377,0.02
333448,0.02
109747,0.08
351375,0.39
452032,0.08
270330,0.09
124034,0.25
426764,0.08
234734,0.03
184382,0.06
250603,0.09
240699,0.0
104331,0.07
371320,0.09
282717,0.03
156921,0.07
449439,0.15
205658,0.04
438135,0.06
354221,0.2
170273,0.04
442387,0.01
299652,0.05
117770,0.06
134898,0.04
117184,0.02
215140,0.17
136656,0.21
303308,0.03
312534,0.03
238629,0.22
405382,0.09
195477,0.18
132481,0.05
363941,0.11
297117,0.01
403104,0.01
253749,0.16
354291,0.06
216617,0.07
272943,0.04
424942,0.13
298289,0.04
287186,0.05
371331,0.13
202430,0.06
322283,0.12
129275,0.02
106268,0.08
213907,0.12
194254,0.11
450146,0.09
119366,0.04
106383,0.28
306763,0.1
154628,0.01
454706,0.02
330036,0.06
378212,0.15
285866,0.22
306486,0.07
282181,0.1
450597,0.07
153250,0.04
315270,0.22
269753,0.03
211214,0.09
348488,0.23
184448,0.0
102155,0.05
255062,0.07
141453,0.34
153785,0.11
132371,0.1
200996,0.03
227705,0.04
251224,0.11
192089,0.06
337382,0.32
328060,0.14
334761,0.09
310820,0.12
416414,0.15
239234,0.0
207545,0.17
137924,0.05
282442,0.01
402240,0.13
305343,0.08
291899,0.03
300405,0.08
161386,0.03
364318,0.06
173267,0.1
398170,0.28
156547,0.06
115945,0.03
237798,0.29
436738,0.02
183755,0.24
380367,0.05
328414,0.05
436581,0.13
411338,0.03
267536,0.09
229404,0.05
108023,0.19
377623,0.04
396739,0.09
235093,0.09
396144,0.04
434933,0.07
320555,0.13
187562,0.02
247473,0.26
290944,0.09
301863,0.3
201871,0.13
233134,0.21
341890,0.08
360455,0.05
363390,0.16
265183,0.07
222030,0.1
335677,0.04
232747,0.06
431997,0.13
354949,0.08
127923,0.03
209259,0.02
143934,0.08
145909,0.04
409873,0.08
404683,0.01
411928,0.01
396187,0.03
154552,0.09
403152,0.05
363115,0.01
405308,0.04
337475,0.13
216517,0.28
282159,0.02
184648,0.03
423512,0.07
300811,0.02
367566,0.06
109435,0.01
269847,0.05
269218,0.03
377614,0.11
360077,0.13
422437,0.05
165284,0.03
266950,0.05
443796,0.11
161142,0.24
175453,0.16
323081,0.17
414031,0.07
323467,0.03
188841,0.12
281415,0.06
195623,0.1
388074,0.0
122406,0.12
147980,0.03
110357,0.05
180337,0.13
307751,0.01
366922,0.1
245416,0.12
131511,0.07
143787,0.04
209333,0.06
122391,0.09
221635,0.04
415916,0.03
353548,0.09
168353,0.21
433292,0.03
311210,0.02
117641,0.04
370397,0.15
306620,0.16
176390,0.1
378795,0.04
143408,0.35
291043,0.08
409903,0.1
379808,0.15
201636,0.02
235161,0.16
199159,0.06
115508,0.09
118855,0.1
218327,0.19
171710,0.05
209550,0.05
212310,0.09
139140,0.08
169847,0.16
227324,0.03
288831,0.1
234997,0.08
383901,0.09
110366,0.19
394282,0.03
353375,0.09
125759,0.12
196709,0.11
361850,0.12
398308,0.27
284319,0.11
325576,0.05
152024,0.12
345696,0.21
344664,0.15
357285,0.06
207281,0.01
101443,0.04
254874,0.14
391510,0.03
380111,0.04
427625,0.03
382675,0.03
222676,0.04
123192,0.05
365384,0.01
388437,0.05
234873,0.07
219253,0.03
392528,0.03
134789,0.03
309359,0.08
380168,0.27
188869,0.09
206238,0.09
438376,0.09
102959,0.17
127367,0.02
428474,0.13
159796,0.21
274161,0.06
102843,0.01
370585,0.02
295125,0.11
414651,0.06
427224,0.22
388578,0.01
352041,0.07
363664,0.18
341261,0.04
203528,0.07
296847,0.03
444946,0.15
391368,0.07
154351,0.05
320827,0.08
126505,0.01
364123,0.14
153863,0.08
417683,0.08
382442,0.19
140866,0.11
116254,0.04
189056,0.09
343531,0.08
162560,0.12
419536,0.0
388432,0.05
252109,0.04
409914,0.06
174783,0.03
246902,0.04
385057,0.04
253375,0.09
191866,0.13
219131,0.07
418361,0.08
177870,0.04
318990,0.02
269281,0.07
315001,0.28
443138,0.15
245214,0.07
115195,0.03
433956,0.18
230386,0.06
145276,0.08
288725,0.14
300266,0.14
225025,0.01
196580,0.17
306815,0.06
292446,0.11
408850,0.06
229559,0.04
377331,0.22
101360,0.27
196853,0.07
384506,0.09
296100,0.15
221909,0.21
323873,0.07
269773,0.14
425059,0.25
132837,0.03
129884,0.02
181647,0.24
381413,0.07
306687,0.16
162051,0.19
205455,0.02
230747,0.05
420717,0.05
303994,0.13
254606,0.16
186497,0.11
232270,0.05
186797,0.08
140797,0.09
296966,0.19
121566,0.15
413265,0.03
114208,0.1
426744,0.08
116672,0.1
366238,0.02
151368,0.08
397799,0.15
113710,0.16
447189,0.04
105192,0.05
214559,0.08
364732,0.08
435331,0.11
149350,0.14
121717,0.11
237175,0.08
398501,0.03
408556,0.13
156922,0.32
395084,0.1
197881,0.05
152166,0.14
343930,0.09
138792,0.02
416802,0.2
325503,0.14
406950,0.04
219812,0.0
318948,0.04
205630,0.15
300872,0.04
280302,0.07
265078,0.02
228271,0.17
310449,0.07
350024,0.17
104429,0.09
361635,0.06
367499,0.1
100599,0.18
304649,0.12
183961,0.01
303686,0.11
199763,0.1
270508,0.03
361427,0.19
432147,0.07
170239,0.1
334999,0.03
306031,0.04
364066,0.12
366773,0.1
437530,0.01
251468,0.03
207791,0.05
279947,0.07
371119,0.01
284451,0.04
453024,0.24
124849,0.11
400257,0.05
163509,0.11
218505,0.0
352870,0.05
181479,0.08
340765,0.28
294798,0.21
215045,0.06
211763,0.35
230266,0.02
291275,0.09
152094,0.32
271529,0.07
229534,0.12
341834,0.01
265360,0.05
431235,0.17
155747,0.24
144964,0.06
339624,0.07
343808,0.03
113085,0.08
380506,0.07
193996,0.06
288823,0.04
369685,0.04
336616,0.07
430010,0.04
405373,0.06
298885,0.02
339892,0.01
344598,0.04
450445,0.05
264626,0.14
211372,0.02
112615,0.14
313975,0.01
180748,0.08
132042,0.07
343665,0.18
437064,0.02
252792,0.07
427049,0.1
280083,0.23
208858,0.03
386355,0.04
242503,0.01
290573,0.01
132231,0.07
432240,0.19
241088,0.12
149712,0.06
328096,0.42
349621,0.09
151118,0.03
310984,0.09
295726,0.26
252423,0.1
235038,0.02
211388,0.09
266493,0.06
296911,0.13
240537,0.06
421248,0.21
260049,0.11
217604,0.03
370971,0.13
117807,0.16
165993,0.08
103009,0.11
211881,0.23
183847,0.09
131655,0.05
309196,0.29
144812,0.13
210627,0.04
161474,0.06
193988,0.06
389362,0.08
179676,0.09
438134,0.29
157296,0.17
131189,0.05
304718,0.13
183945,0.11
178763,0.2
353650,0.19
332568,0.1
235445,0.04
452547,0.09
198562,0.08
174018,0.11
386519,0.17
154645,0.05
413895,0.03
286802,0.02
379765,0.04
334949,0.1
162769,0.13
324567,0.06
292833,0.02
352839,0.04
442976,0.03
439329,0.03
156937,0.23
184558,0.21
409568,0.0
122864,0.15
325903,0.01
177570,0.11
111346,0.27
450099,0.04
395349,0.02
412625,0.05
176104,0.07
222212,0.0
268658,0.04
111813,0.17
134391,0.29
264879,0.05
237376,0.18
434474,0.18
456023,0.13
285402,0.13
110457,0.04
137864,0.05
220836,0.03
338984,0.03
189815,0.01
258261,0.11
116539,0.07
179505,0.04
289162,0.05
114810,0.09
453181,0.08
282010,0.05
305700,0.1
258344,0.05
389789,0.15
235072,0.07
243300,0.05
178448,0.19
374160,0.02
359342,0.13
224309,0.08
404642,0.12
426866,0.07
419026,0.03
373024,0.17
148654,0.23
140915,0.04
106310,0.04
431115,0.16
220174,0.09
442324,0.08
293487,0.03
424977,0.02
305786,0.01
289931,0.14
118668,0.12
114357,0.02
243536,0.15
170339,0.02
410768,0.01
380576,0.1
283596,0.03
103180,0.14
183147,0.07
234952,0.18
405786,0.08
333949,0.12
377793,0.27
309581,0.09
449255,0.02
205781,0.1
157663,0.07
241335,0.05
371818,0.19
108700,0.07
412920,0.1
395247,0.01
339551,0.15
218034,0.05
155373,0.18
120749,0.08
262678,0.07
235550,0.07
314088,0.05
105107,0.07
298202,0.08
411249,0.01
270586,0.11
367699,0.09
370050,0.03
411393,0.17
300712,0.04
128899,0.35
133073,0.04
383936,0.06
129686,0.1
257109,0.05
454817,0.08
181664,0.04
222074,0.02
282127,0.06
155727,0.19
369467,0.04
437603,0.08
221887,0.12
375892,0.04
114746,0.04
109444,0.02
294810,0.14
432179,0.03
119078,0.12
344442,0.16
265113,0.07
368365,0.01
394100,0.06
435307,0.02
247295,0.07
231522,0.06
125739,0.14
418642,0.19
288734,0.2
335817,0.09
455920,0.11
325626,0.28
208417,0.08
414970,0.13
359154,0.06
300453,0.01
160863,0.06
351049,0.11
226048,0.11
348439,0.11
274678,0.1
127908,0.14
174149,0.17
210615,0.06
201529,0.01
140532,0.01
376131,0.06
365646,0.17
401890,0.06
391639,0.36
333707,0.11
173934,0.01
366661,0.01
215084,0.17
322567,0.02
428768,0.17
140362,0.06
127428,0.09
396289,0.2
187154,0.06
390458,0.0
207449,0.09
334167,0.04
233146,0.04
348637,0.11
336888,0.1
305904,0.04
246590,0.03
179575,0.11
441053,0.14
367521,0.17
312087,0.12
255513,0.11
328258,0.1
371640,0.09
255295,0.03
280825,0.0
414017,0.13
454783,0.03
268878,0.04
449575,0.07
227955,0.03
389915,0.08
236700,0.03
418062,0.03
375532,0.0
256423,0.02
220182,0.17
216216,0.06
442426,0.11
179337,0.02
292177,0.11
193325,0.06
195827,0.07
137158,0.21
354255,0.05
316430,0.06
311366,0.07
261913,0.05
173867,0.12
440144,0.08
164903,0.04
106492,0.05
207861,0.15
307610,0.07
120476,0.05
324501,0.02
413026,0.04
351493,0.11
111251,0.05
185741,0.15
259840,0.05
246536,0.0
250166,0.07
164404,0.08
101822,0.15
132185,0.02
116329,0.08
341455,0.06
145945,0.05
377600,0.07
390453,0.02
122002,0.07
194596,0.0
152541,0.04
371487,0.03
204520,0.11
318677,0.05
377455,0.09
197784,0.04
103007,0.03
277045,0.02
350941,0.07
